dataID,HHuniqueID,Communication,LastContactDay,LastContactMonth,NoOfContacts,DaysPassed,PrevAttempts,past_Outcome,Y_AcceptedOffer
4539,HHb0e1869f1a,cellular,25,jul,3,-1,0,NA,NA
4337,HHa7b665cac2,NA,15,may,1,-1,0,NA,NA
4436,HHa20e253bcb,cellular,15,may,5,372,2,failure,NA
4094,HH6bc5e432d5,cellular,2,jun,1,182,1,success,NA
4188,HHd3a2a62f98,cellular,30,apr,1,-1,0,NA,NA
4191,HH7beacbd3d2,cellular,2,feb,1,-1,0,NA,NA
4065,HH7cc1fbe989,cellular,29,jul,6,-1,0,NA,NA
4432,HH50680d2b6f,cellular,6,may,2,-1,0,NA,NA
4938,HH7ada840fcc,cellular,15,oct,2,-1,0,NA,NA
4269,HH1157d07a9c,cellular,3,mar,2,-1,0,NA,NA
4846,HHb2eec2c397,telephone,17,oct,1,-1,0,NA,NA
4673,HH7057883c68,cellular,21,oct,2,184,1,success,NA
4270,HH4f6a9274e0,cellular,10,aug,1,414,4,failure,NA
4141,HHdb21ad995f,cellular,17,apr,1,-1,0,NA,NA
4541,HHcbbbfd49b1,cellular,12,may,3,-1,0,NA,NA
4387,HH41bd2bd02b,cellular,19,nov,1,-1,0,NA,NA
4549,HH299f42d617,NA,23,may,1,-1,0,NA,NA
4634,HHca84cc79a6,cellular,20,apr,1,-1,0,NA,NA
4134,HH3ec1aac9f2,cellular,27,oct,1,91,2,success,NA
4717,HH059de9b9f5,NA,21,may,2,-1,0,NA,NA
4565,HH1fba1b2f16,cellular,27,oct,3,148,1,success,NA
4908,HH1bc073497e,cellular,27,feb,1,-1,0,NA,NA
4791,HHbfa242e150,cellular,11,may,1,-1,0,NA,NA
4226,HH2bebea1c52,cellular,28,jul,2,-1,0,NA,NA
4769,HH642dac7448,cellular,22,jun,5,-1,0,NA,NA
4963,HH4bea678720,NA,21,may,1,-1,0,NA,NA
4111,HHc7707daa69,cellular,4,mar,1,181,4,failure,NA
4174,HHc47c129a68,cellular,12,oct,1,-1,0,NA,NA
4350,HH38b558270f,cellular,17,mar,3,-1,0,NA,NA
4040,HH609f8f4f04,NA,6,may,3,-1,0,NA,NA
4958,HH97e85a9232,cellular,7,jul,3,-1,0,NA,NA
4906,HH756508d670,cellular,20,nov,1,-1,0,NA,NA
4213,HH43154ad8fd,cellular,15,jul,2,244,4,other,NA
4918,HH3b5d73de6d,cellular,16,apr,4,146,5,failure,NA
4204,HH49df785161,cellular,5,may,1,195,4,success,NA
4192,HHa26270f7ae,NA,17,jun,7,-1,0,NA,NA
4540,HH2a2547b94e,telephone,29,jan,1,-1,0,NA,NA
4545,HH9aa934b49b,cellular,31,jul,8,-1,0,NA,NA
4462,HHc56f4a7602,NA,9,jun,1,-1,0,NA,NA
4552,HH7f1d57f6c2,NA,23,may,2,-1,0,NA,NA
4647,HHa0f69d2c70,telephone,20,nov,3,-1,0,NA,NA
4768,HHdacaad98dc,NA,20,may,1,-1,0,NA,NA
4109,HH4358a938cb,cellular,7,apr,1,266,2,other,NA
4282,HH3b923ff2e4,cellular,29,aug,2,-1,0,NA,NA
4916,HH345507e9aa,cellular,8,apr,1,-1,0,NA,NA
4455,HH1c9ef4d9c3,NA,11,jun,2,-1,0,NA,NA
4108,HH7c7dd7dec8,telephone,31,jul,2,-1,0,NA,NA
4241,HHde17029c47,cellular,28,jan,3,-1,0,NA,NA
4348,HH83a4f704bb,cellular,7,may,1,-1,0,NA,NA
4480,HHde0d9f5044,NA,26,may,2,-1,0,NA,NA
4012,HH1805194517,cellular,4,feb,4,-1,0,NA,NA
4470,HHce63f58b49,cellular,4,may,4,-1,0,NA,NA
4207,HH22fd5cb8f6,cellular,10,nov,5,-1,0,NA,NA
4013,HH5473b06c02,cellular,11,may,3,-1,0,NA,NA
4901,HH0fae559616,cellular,23,apr,4,-1,0,NA,NA
4603,HHe69ab2377f,cellular,18,aug,4,-1,0,NA,NA
4202,HHb07512eace,cellular,17,apr,1,-1,0,NA,NA
4341,HHc865162808,NA,28,may,3,-1,0,NA,NA
4364,HH9b6b093a08,cellular,3,jun,1,-1,0,NA,NA
4252,HH1bb7a31883,cellular,28,jun,1,182,1,failure,NA
4599,HH7744ff7ce3,NA,15,may,1,-1,0,NA,NA
4729,HHeaa7d2ba48,cellular,16,apr,1,-1,0,NA,NA
4543,HHa79d9ec190,NA,8,may,1,-1,0,NA,NA
4260,HH5bacce9ca8,cellular,10,aug,2,-1,0,NA,NA
4617,HH20091cda84,telephone,16,sep,3,-1,0,NA,NA
4077,HH537e6f1c68,telephone,28,jan,2,254,2,failure,NA
4857,HH0e899bce96,cellular,7,oct,1,-1,0,NA,NA
4262,HH405544de37,cellular,20,nov,1,-1,0,NA,NA
4242,HHc7e61cf6e1,NA,23,may,6,-1,0,NA,NA
4689,HH327239a4f4,NA,15,may,1,-1,0,NA,NA
4645,HHfd8744e79e,cellular,20,apr,2,326,1,other,NA
4905,HH8068bae256,telephone,18,jan,4,-1,0,NA,NA
4305,HHa5f19d2d3f,NA,14,may,2,-1,0,NA,NA
4601,HHd60991b43c,cellular,11,feb,2,-1,0,NA,NA
4506,HH2e26e09d9a,cellular,13,may,3,370,1,failure,NA
4787,HH022a7bb11c,cellular,28,jan,2,-1,0,NA,NA
4201,HHee3f05a8af,cellular,3,apr,1,-1,0,NA,NA
4546,HHad9f6632a3,cellular,3,feb,1,-1,0,NA,NA
4170,HHd9747189e2,NA,20,jun,9,-1,0,NA,NA
4699,HH06f7109141,cellular,12,may,4,-1,0,NA,NA
4107,HH48bbd12b8d,NA,30,may,6,-1,0,NA,NA
4132,HH23987990a7,cellular,15,may,1,-1,0,NA,NA
4277,HH0c8d184081,NA,9,may,1,-1,0,NA,NA
4652,HH0f318fcb5b,NA,23,may,1,-1,0,NA,NA
4329,HH7ba8c32b1a,NA,19,jun,2,-1,0,NA,NA
4225,HH05645f3a6c,NA,9,may,1,-1,0,NA,NA
4883,HH1956b12041,cellular,30,jul,3,-1,0,NA,NA
4004,HHf444cf2934,cellular,9,nov,1,-1,0,NA,NA
4685,HH87789e44f4,cellular,17,apr,1,-1,0,NA,NA
4609,HH8e3c45eb7e,cellular,4,feb,1,176,1,failure,NA
4063,HHb3c96ec104,cellular,15,may,2,-1,0,NA,NA
4928,HH1306f53e15,NA,2,jun,2,-1,0,NA,NA
4824,HHce319dfff5,cellular,15,jan,2,196,1,other,NA
4445,HHb1336c7faa,cellular,14,may,1,-1,0,NA,NA
4594,HHde181037f0,cellular,26,may,2,98,2,success,NA
4744,HH029a9fa8ad,NA,16,may,1,-1,0,NA,NA
4199,HH68d97f60e8,cellular,4,may,3,360,1,failure,NA
4913,HH4f58ca91f4,cellular,23,jun,1,183,5,success,NA
4869,HH09a9a068bf,NA,6,jun,9,-1,0,NA,NA
4743,HH0da405de31,cellular,11,feb,1,188,1,success,NA
4639,HHdc864e1290,cellular,18,nov,2,-1,0,NA,NA
4370,HH4d5361edbe,cellular,9,nov,1,91,2,failure,NA
4956,HH621e6c0fdb,cellular,15,oct,1,-1,0,NA,NA
4059,HH43dc53ed08,cellular,31,jul,3,-1,0,NA,NA
4649,HHd679e6dbf4,cellular,18,jul,1,-1,0,NA,NA
4017,HHf8eea611f6,NA,5,jun,1,-1,0,NA,NA
4961,HH8aa393926a,cellular,7,aug,2,-1,0,NA,NA
4296,HH891c84b8b1,cellular,3,feb,5,6,3,other,NA
4948,HHf235af713c,telephone,9,jun,1,64,12,failure,NA
4326,HHc1ef9d2046,telephone,8,jul,1,-1,0,NA,NA
4422,HH632a6a2ec0,telephone,4,may,1,-1,0,NA,NA
4368,HH011ae3bd0a,cellular,12,aug,2,104,1,failure,NA
4748,HH002b0eb251,cellular,20,apr,1,-1,0,NA,NA
4410,HH2cf02084f8,cellular,15,may,4,371,1,failure,NA
4163,HH9f4faf7711,NA,9,may,1,-1,0,NA,NA
4514,HH202364e7d4,cellular,8,may,3,-1,0,NA,NA
4566,HH1605573271,cellular,14,aug,10,-1,0,NA,NA
4184,HH909fc7f93c,cellular,11,may,1,362,1,success,NA
4655,HHb7a7906beb,cellular,14,aug,4,-1,0,NA,NA
4307,HH1e772cc201,cellular,11,jan,1,192,2,success,NA
4471,HH91171eb0f4,cellular,5,aug,1,-1,0,NA,NA
4568,HH35260c0806,cellular,7,aug,2,-1,0,NA,NA
4930,HHeee71240e5,cellular,23,jul,2,-1,0,NA,NA
4648,HHdf0c727453,NA,1,jul,1,-1,0,NA,NA
4663,HH76482f138d,NA,27,may,2,-1,0,NA,NA
4301,HH931ac36aff,NA,5,may,1,-1,0,NA,NA
4036,HHc7a4a2c6e8,NA,20,jun,1,-1,0,NA,NA
4879,HH0793198f3e,cellular,9,feb,2,104,2,failure,NA
4407,HH3d4aeb4b25,NA,5,may,1,-1,0,NA,NA
4196,HHb060f9fe12,cellular,8,apr,2,-1,0,NA,NA
4683,HH30eef47433,cellular,18,may,3,-1,0,NA,NA
4941,HH4c2f3a885a,cellular,31,mar,1,223,3,other,NA
4507,HH5b46f36b7c,cellular,5,may,2,-1,0,NA,NA
4623,HH566a73acc0,cellular,22,dec,3,309,5,success,NA
4870,HH79f8eb68f7,cellular,8,aug,2,-1,0,NA,NA
4999,HH9a8fae4339,telephone,7,oct,4,-1,0,NA,NA
4403,HH03ac7e9efe,cellular,11,jul,2,-1,0,NA,NA
4258,HH2dd81ff0f7,cellular,2,jun,2,-1,0,NA,NA
4343,HHdc685bf1fa,NA,21,may,2,-1,0,NA,NA
4411,HHe7e1ddd43e,cellular,31,aug,3,98,1,failure,NA
4872,HH0aad628f09,cellular,12,feb,2,182,4,other,NA
4667,HH3ed1e200b2,telephone,17,sep,1,-1,0,NA,NA
4708,HH7b3f008f2f,NA,20,oct,1,-1,0,NA,NA
4153,HH223ee99d05,NA,20,may,3,-1,0,NA,NA
4158,HH477f24788e,cellular,9,apr,5,315,3,other,NA
4627,HHdad2961cc8,telephone,5,may,2,-1,0,NA,NA
4121,HHb0ab1ca90e,cellular,30,apr,2,-1,0,NA,NA
4472,HH0c8b6ec278,NA,14,may,1,-1,0,NA,NA
4249,HH633cc77bfa,cellular,8,sep,3,184,1,success,NA
4772,HHbb73a5639d,cellular,12,aug,2,-1,0,NA,NA
4888,HHac384882c5,cellular,2,feb,1,-1,0,NA,NA
4247,HH63b23464f6,cellular,20,nov,2,-1,0,NA,NA
4129,HH7f0f16440c,cellular,6,mar,2,199,6,success,NA
4442,HH3ba7bcae30,cellular,9,sep,2,98,4,success,NA
4347,HHaf8b3de8d3,cellular,21,nov,5,-1,0,NA,NA
4624,HHd6bb9ee997,cellular,12,may,4,330,11,other,NA
4448,HH128e1b3c3c,NA,20,jun,2,-1,0,NA,NA
4162,HH9b8a41181e,NA,23,may,1,-1,0,NA,NA
4886,HH2a49edbcfd,cellular,14,aug,2,-1,0,NA,NA
4046,HH6bb61769d0,cellular,28,jan,1,-1,0,NA,NA
4274,HH92c73cddd8,cellular,11,may,2,361,5,failure,NA
4757,HHde2129efad,cellular,5,feb,8,-1,0,NA,NA
4093,HHcb278db96b,cellular,18,nov,2,-1,0,NA,NA
4779,HHeea0fb8765,cellular,14,jul,2,-1,0,NA,NA
4711,HH1f5158a3d8,cellular,22,jul,2,-1,0,NA,NA
4850,HH071286965f,cellular,22,jul,1,-1,0,NA,NA
4558,HH9086282a11,cellular,22,aug,4,-1,0,NA,NA
4408,HH69d287d315,cellular,9,sep,3,-1,0,NA,NA
4214,HHbb92bcfc53,NA,19,jun,1,-1,0,NA,NA
4029,HHfbb5d4d146,cellular,31,jul,2,-1,0,NA,NA
5000,HH4d14880882,cellular,25,may,2,-1,0,NA,NA
4210,HH38cf188250,cellular,6,aug,2,-1,0,NA,NA
4028,HH103148e4b5,cellular,20,nov,1,-1,0,NA,NA
4137,HH580d21659e,cellular,6,oct,2,-1,0,NA,NA
4498,HHa7235a3f10,cellular,2,aug,3,277,1,success,NA
4463,HH2ac215edf9,cellular,21,jul,2,-1,0,NA,NA
4874,HH169ef4310b,cellular,2,jun,1,-1,0,NA,NA
4215,HH51c3866d91,cellular,20,nov,3,-1,0,NA,NA
4322,HH47adbdd79e,cellular,20,apr,4,-1,0,NA,NA
4661,HHf39035a869,cellular,21,jul,4,-1,0,NA,NA
4315,HH653d614061,cellular,18,may,1,-1,0,NA,NA
4520,HHe6e26bf9ae,cellular,23,jul,1,-1,0,NA,NA
4591,HHcb52b5ba47,NA,3,jun,5,-1,0,NA,NA
4781,HHded6d0db18,telephone,6,may,2,-1,0,NA,NA
4677,HHa3aa29b7f2,cellular,26,oct,1,120,3,success,NA
4527,HH0fff8ad7ab,cellular,6,aug,2,-1,0,NA,NA
4030,HHa1cc03a9a0,cellular,4,aug,2,-1,0,NA,NA
4700,HHe59b63e9bb,cellular,6,jul,4,-1,0,NA,NA
4117,HH1c23002673,cellular,14,jul,3,-1,0,NA,NA
4548,HH72b4c9c238,NA,20,jun,3,-1,0,NA,NA
4681,HH3a7adc0e4d,cellular,13,may,2,301,1,failure,NA
4726,HH7953965c3e,NA,17,jun,1,-1,0,NA,NA
4384,HH950026cdb2,NA,26,may,1,-1,0,NA,NA
4061,HH5938b7aac3,cellular,12,feb,1,183,1,success,NA
4604,HH128d67409f,NA,16,may,1,-1,0,NA,NA
4223,HH79f990f6bc,cellular,18,aug,2,-1,0,NA,NA
4353,HH87d826c866,cellular,18,nov,1,-1,0,NA,NA
4414,HHf0dea50f40,cellular,15,jul,1,181,4,success,NA
4283,HH138070ca75,cellular,15,feb,1,91,1,success,NA
4218,HHe383884fdf,NA,26,may,2,-1,0,NA,NA
4041,HHda374e4611,NA,27,may,3,-1,0,NA,NA
4018,HH16cade64a9,cellular,12,aug,5,-1,0,NA,NA
4960,HH910b8a38d9,cellular,18,aug,2,-1,0,NA,NA
4762,HH83ecb3bda8,NA,23,may,5,-1,0,NA,NA
4861,HH9500abc894,cellular,4,feb,1,-1,0,NA,NA
4530,HH71c4c2a94b,cellular,6,may,1,359,3,failure,NA
4746,HH3bd6622469,cellular,30,apr,1,84,7,success,NA
4186,HHc653ddabf6,NA,6,may,2,-1,0,NA,NA
4991,HH13b4d2d25f,cellular,1,jul,2,-1,0,NA,NA
4537,HH3486269adb,cellular,7,may,2,351,1,success,NA
4687,HHe1c0e29193,cellular,11,feb,1,-1,0,NA,NA
4144,HHa561b80ca0,cellular,8,may,1,-1,0,NA,NA
4273,HH524dea9b77,cellular,18,nov,2,-1,0,NA,NA
4060,HHe608891cc4,NA,5,jun,2,-1,0,NA,NA
4503,HHbe915da302,cellular,4,feb,2,-1,0,NA,NA
4020,HH6758c17730,cellular,29,mar,2,181,3,failure,NA
4102,HH39b55ca312,cellular,25,feb,1,461,1,failure,NA
4405,HH01a34ca24f,cellular,2,mar,1,-1,0,NA,NA
4366,HH7f33f13b18,NA,30,may,2,-1,0,NA,NA
4735,HH72f72d0d28,cellular,14,apr,1,-1,0,NA,NA
4935,HHd827f4f6e7,cellular,4,aug,1,-1,0,NA,NA
4198,HH6bed2e24aa,NA,19,may,4,-1,0,NA,NA
4665,HH7534683c44,cellular,3,feb,3,-1,0,NA,NA
4396,HH92f1261750,cellular,17,apr,1,-1,0,NA,NA
4983,HHbadfb04c3e,telephone,12,may,3,-1,0,NA,NA
4570,HHee6f4eedcd,cellular,12,jul,2,182,7,failure,NA
4363,HH7d2220355d,telephone,4,jun,2,-1,0,NA,NA
4465,HH81e5c4c94c,telephone,5,may,4,-1,0,NA,NA
4962,HHe03180bb2a,cellular,8,may,4,-1,0,NA,NA
4497,HH7620eb2083,cellular,11,may,2,-1,0,NA,NA
4292,HHf99d4963b4,cellular,17,jun,1,-1,0,NA,NA
4325,HH1de37991a7,NA,15,may,2,-1,0,NA,NA
4042,HH6b11daa794,cellular,9,jul,1,-1,0,NA,NA
4401,HH7ebdc7bddc,cellular,10,jul,1,-1,0,NA,NA
4521,HHc2790ed8a9,cellular,21,aug,5,-1,0,NA,NA
4425,HH836548f791,cellular,6,may,2,-1,0,NA,NA
4641,HH33408ec587,cellular,7,jul,1,-1,0,NA,NA
4391,HHc36b3697b1,NA,19,jun,1,-1,0,NA,NA
4375,HHbd677d41dd,NA,3,jun,3,-1,0,NA,NA
4875,HH3ca366dbae,cellular,20,aug,8,-1,0,NA,NA
4974,HH76412a3511,cellular,30,jul,3,-1,0,NA,NA
4038,HH09cdde08cf,cellular,11,feb,1,181,3,failure,NA
4386,HHa9176b8f31,cellular,20,apr,2,-1,0,NA,NA
4177,HHff9bec025f,NA,26,may,1,-1,0,NA,NA
4152,HHf5a94a9d1c,cellular,18,may,2,186,1,success,NA
4151,HH120a87a426,telephone,4,may,7,-1,0,NA,NA
4752,HHd36d70e5d7,NA,9,jun,5,-1,0,NA,NA
4848,HHe5039a6d80,cellular,20,apr,4,-1,0,NA,NA
4688,HHbc6055c75e,cellular,17,jul,3,-1,0,NA,NA
4074,HH2da22b6203,NA,16,may,5,-1,0,NA,NA
4692,HHb9f04b59f6,cellular,20,aug,2,85,1,success,NA
4972,HHc49536b0ab,cellular,5,feb,2,-1,0,NA,NA
4827,HH9011642aff,cellular,15,jun,1,89,1,success,NA
4750,HH4d63b4c1a3,cellular,21,jul,1,-1,0,NA,NA
4228,HHd92d9f3d35,cellular,8,apr,3,-1,0,NA,NA
4172,HH1659b41085,telephone,3,feb,2,104,4,success,NA
4224,HH4af2ed9982,NA,13,may,1,-1,0,NA,NA
4944,HH3a9c810578,cellular,18,nov,1,127,2,failure,NA
4289,HH42960bb923,cellular,8,aug,2,-1,0,NA,NA
4438,HH429e258764,NA,6,may,1,-1,0,NA,NA
4469,HHa805b3f97a,cellular,21,nov,1,-1,0,NA,NA
4487,HHf0f3a2bc3e,cellular,14,apr,1,-1,0,NA,NA
4910,HH0628e7ed90,telephone,28,jan,1,-1,0,NA,NA
4637,HH698d60f245,cellular,14,apr,1,-1,0,NA,NA
4693,HHd63f05237a,cellular,21,aug,10,-1,0,NA,NA
4080,HHe54ad310b9,NA,26,jun,3,-1,0,NA,NA
4021,HH8428b83d27,telephone,7,may,1,343,4,failure,NA
4362,HH5e8ac0d238,NA,23,jun,3,-1,0,NA,NA
4965,HHfacd00c93d,telephone,13,may,5,348,3,failure,NA
4776,HH9a0a8e03cf,NA,26,may,1,-1,0,NA,NA
4371,HHf707ed0c4a,telephone,10,jul,1,-1,0,NA,NA
4535,HH4c07dd7249,cellular,18,nov,1,167,2,failure,NA
4707,HH2c188aa4d2,cellular,25,jul,4,-1,0,NA,NA
4524,HH6c08f5b786,cellular,25,feb,1,87,4,failure,NA
4606,HHd36c267b6d,cellular,18,jun,1,92,1,success,NA
4420,HHab888d72ca,cellular,14,may,5,-1,0,NA,NA
4176,HH[phone],telephone,4,jul,2,-1,0,NA,NA
4456,HH2ef509e883,NA,11,jun,1,-1,0,NA,NA
4680,HH6746821d76,cellular,7,jul,3,-1,0,NA,NA
4222,HHfb174f3d8f,cellular,19,nov,1,-1,0,NA,NA
4505,HH6a5835f323,cellular,2,mar,2,-1,0,NA,NA
4590,HH423f48f471,cellular,21,nov,1,184,1,other,NA
4785,HH9f3fbe6ba9,cellular,9,jul,2,-1,0,NA,NA
4091,HH28a5327396,cellular,15,may,1,366,4,failure,NA
4072,HH2b77d84891,telephone,5,feb,1,-1,0,NA,NA
4024,HH2a53a2358f,cellular,20,aug,2,-1,0,NA,NA
4185,HHf5ddd35bcf,telephone,20,nov,1,-1,0,NA,NA
4593,HH1943f93498,cellular,17,nov,1,-1,0,NA,NA
4069,HHdd15109e09,cellular,14,jan,1,87,2,other,NA
4400,HH84655c9e31,cellular,7,may,3,363,2,other,NA
4618,HHb9d7973a5c,cellular,14,may,1,356,10,other,NA
4244,HHefb9dd9f81,cellular,21,nov,1,-1,0,NA,NA
4997,HHcd2530dc33,cellular,6,sep,1,108,8,success,NA
4826,HHdf595574a2,cellular,16,apr,2,317,3,failure,NA
4880,HH53738447dd,NA,13,may,3,-1,0,NA,NA
4836,HH0b58b29556,telephone,17,feb,4,-1,0,NA,NA
4682,HH13b12d4923,cellular,15,jul,3,-1,0,NA,NA
4927,HHf9133d9eec,telephone,20,apr,5,349,2,failure,NA
4532,HHd63d4d45a8,NA,19,jun,9,-1,0,NA,NA
4142,HH88233d2aab,cellular,16,apr,2,149,5,other,NA
4993,HHf5f7e47e3c,cellular,7,may,3,288,1,other,NA
4832,HHcb19d64c50,cellular,3,feb,2,160,5,other,NA
4006,HH4972605e6f,cellular,2,jul,1,399,3,success,NA
4737,HH8c0d8d4986,NA,16,jun,4,-1,0,NA,NA
4939,HH252830d082,cellular,21,nov,4,-1,0,NA,NA
4146,HH39961821de,cellular,5,aug,2,-1,0,NA,NA
4488,HH6c8e9036f0,NA,23,may,1,-1,0,NA,NA
4571,HH12eb611d79,NA,15,may,2,-1,0,NA,NA
4959,HHed63a6800a,NA,7,may,1,-1,0,NA,NA
4988,HH5d7fa4c802,cellular,30,apr,2,-1,0,NA,NA
4034,HH780f8aecb1,cellular,29,aug,2,-1,0,NA,NA
4133,HH77492ec1e7,cellular,12,may,3,-1,0,NA,NA
4148,HHc702eccc14,cellular,12,aug,2,-1,0,NA,NA
4914,HH2103779ca0,cellular,10,jul,1,-1,0,NA,NA
4745,HHcade392c0b,cellular,24,jul,4,-1,0,NA,NA
4314,HHe0e3bbaea2,cellular,5,feb,1,182,3,success,NA
4971,HHf90eb3a5a1,cellular,21,jul,1,-1,0,NA,NA
4504,HHf1eed2cadb,cellular,30,mar,2,-1,0,NA,NA
4815,HH17b0b073b8,NA,6,jun,1,-1,0,NA,NA
4009,HH11e5115f7e,NA,27,may,1,-1,0,NA,NA
4561,HH01289a7bd7,cellular,16,apr,3,-1,0,NA,NA
4515,HH6867b06034,NA,28,may,2,-1,0,NA,NA
4345,HH7bccbe2869,NA,7,may,1,-1,0,NA,NA
4397,HH27aa9c576a,cellular,30,apr,1,-1,0,NA,NA
4557,HH2cf4efeaff,cellular,28,jul,7,-1,0,NA,NA
4494,HH4de873fa79,cellular,19,nov,3,-1,0,NA,NA
4406,HH7871ea67bb,cellular,21,nov,1,-1,0,NA,NA
4727,HHc1a1f37d0c,cellular,8,jul,1,-1,0,NA,NA
4007,HH9d29a91e46,cellular,2,feb,1,-1,0,NA,NA
4933,HHa51ef55666,telephone,20,nov,2,-1,0,NA,NA
4613,HHe2a43e61e9,cellular,16,oct,2,119,5,failure,NA
4395,HH96b39ffe6c,NA,28,may,2,-1,0,NA,NA
4045,HH2760e49773,cellular,25,may,2,10,7,failure,NA
4651,HH7357faefd9,cellular,20,apr,1,-1,0,NA,NA
4650,HHf24f259c52,cellular,5,jun,2,91,1,success,NA
