dataID,HHuniqueID,Communication,LastContactDay,LastContactMonth,NoOfContacts,DaysPassed,PrevAttempts,past_Outcome,Y_AcceptedOffer
4811,HH9a339a9fd6,cellular,13,apr,2,147,3,failure,NA
4789,HH37cfcdc1e1,cellular,10,nov,1,57,8,success,NA
4982,HH9b1273993d,cellular,13,aug,4,-1,0,NA,NA
4966,HHd128512972,cellular,18,nov,1,-1,0,NA,NA
4475,HHc6179ad5da,cellular,12,aug,2,463,1,success,NA
4531,HHbb741bc20c,NA,28,oct,1,-1,0,NA,NA
4631,HH5fbe40c17c,cellular,16,nov,1,94,2,success,NA
4581,HH8dc62b2854,cellular,31,jul,5,-1,0,NA,NA
4992,HHda4ae416c6,cellular,14,jan,2,-1,0,NA,NA
4533,HH2d5fd3d378,NA,23,may,1,-1,0,NA,NA
4257,HH7aad656b93,cellular,18,feb,1,63,5,failure,NA
4200,HH2b68ce30e0,cellular,29,dec,2,-1,0,NA,NA
4293,HH0bc040a9d1,telephone,21,apr,2,-1,0,NA,NA
4691,HHaf46d41b92,telephone,8,feb,1,446,3,failure,NA
4500,HH8eee5ab715,telephone,4,feb,1,-1,0,NA,NA
4783,HHb0b548b1ea,cellular,12,may,1,-1,0,NA,NA
4955,HH076c8a7cdf,cellular,21,aug,4,-1,0,NA,NA
4884,HH34df021766,cellular,29,aug,2,-1,0,NA,NA
4640,HH4f703d325b,cellular,16,apr,4,335,3,other,NA
4418,HHc67e0307ff,NA,21,may,14,-1,0,NA,NA
4892,HH19f3b8b7f1,cellular,14,may,2,-1,0,NA,NA
4679,HH7a167c30e6,cellular,8,apr,2,-1,0,NA,NA
4011,HH678c529e67,cellular,19,aug,5,-1,0,NA,NA
4019,HHda5b2a12a9,cellular,12,may,1,77,5,failure,NA
4486,HH9d19b5b631,cellular,5,apr,1,-1,0,NA,NA
4630,HH3f5c333d97,cellular,12,aug,2,-1,0,NA,NA
4990,HH47a7cf013c,cellular,22,may,1,10,6,failure,NA
4756,HHf478a8fc7c,NA,8,may,1,-1,0,NA,NA
4330,HH28e78220f9,cellular,30,apr,1,-1,0,NA,NA
4577,HH7be7857707,cellular,17,apr,2,-1,0,NA,NA
4216,HHc2ed57402e,cellular,11,jul,2,-1,0,NA,NA
4457,HHfbf8f399f1,cellular,14,may,1,-1,0,NA,NA
4328,HHbc0712c183,cellular,20,nov,1,-1,0,NA,NA
4550,HHa2197e252a,cellular,11,may,1,370,1,failure,NA
4499,HH794adb172d,cellular,29,apr,2,198,2,failure,NA
4589,HHe0bf86361c,NA,20,jun,2,-1,0,NA,NA
4560,HH4f04ad4a05,NA,20,jun,3,-1,0,NA,NA
4115,HH034fbb7177,cellular,17,jul,2,-1,0,NA,NA
4096,HHaebe639037,cellular,15,apr,3,330,1,failure,NA
4920,HH99e51ae6d5,telephone,12,feb,1,170,4,failure,NA
4890,HHf5f85c1085,telephone,5,may,5,-1,0,NA,NA
4513,HHc242c6d088,cellular,4,feb,9,7,1,other,NA
4309,HHccf462bc4d,telephone,29,jan,1,265,1,failure,NA
4095,HHea0897bbe1,NA,18,jun,4,-1,0,NA,NA
4452,HHac7073a49a,cellular,27,aug,2,-1,0,NA,NA
4658,HH55ae219f1c,NA,16,may,6,-1,0,NA,NA
4819,HHc2143c829f,NA,26,may,1,-1,0,NA,NA
4250,HHe886f38fb9,NA,19,may,2,-1,0,NA,NA
4392,HHa5048a1567,NA,12,may,1,-1,0,NA,NA
4297,HH153fc87685,NA,13,may,2,-1,0,NA,NA
4767,HHdd47c895cc,cellular,14,may,5,316,3,other,NA
4794,HH260cbd4681,NA,27,may,1,-1,0,NA,NA
4607,HH723000ae17,cellular,9,mar,4,-1,0,NA,NA
4706,HHc47bda4f1f,cellular,6,may,3,356,4,other,NA
4426,HHb68cda98b1,cellular,18,aug,1,-1,0,NA,NA
4801,HH7898b3e2c3,NA,21,may,1,-1,0,NA,NA
4660,HH17f88fd774,cellular,14,may,1,-1,0,NA,NA
4327,HH84f50a3671,cellular,30,apr,1,-1,0,NA,NA
4889,HH5755392ebb,cellular,18,may,2,-1,0,NA,NA
4501,HH91f9aa3430,cellular,6,may,1,-1,0,NA,NA
4957,HH314fde17b5,cellular,4,dec,2,-1,0,NA,NA
4973,HHbbb82add63,telephone,26,feb,1,-1,0,NA,NA
4926,HHac6b1b9642,cellular,30,apr,1,-1,0,NA,NA
4208,HHc820e00d9f,NA,26,may,2,-1,0,NA,NA
4725,HH4eea90b050,cellular,5,feb,1,-1,0,NA,NA
4778,HH142a30dc00,cellular,26,mar,2,-1,0,NA,NA
4555,HH2e6c99b578,NA,16,may,1,-1,0,NA,NA
4495,HH0ca13dda77,cellular,5,jun,1,-1,0,NA,NA
4449,HH6f76aabb9e,NA,28,may,1,-1,0,NA,NA
4749,HH600d8125e0,NA,11,jun,1,-1,0,NA,NA
4775,HHd9baba81a9,cellular,31,jul,8,-1,0,NA,NA
4732,HHf53f816683,telephone,26,aug,6,-1,0,NA,NA
4954,HH7bba9af424,NA,18,jun,1,-1,0,NA,NA
4211,HHe7fae145b9,cellular,13,apr,2,340,2,other,NA
4367,HH8eda6b863a,cellular,23,feb,1,-1,0,NA,NA
4722,HHeaff0948c9,cellular,13,may,1,-1,0,NA,NA
4614,HH053f4f5be6,cellular,9,jul,1,-1,0,NA,NA
4263,HH0315cf17b6,cellular,18,aug,8,-1,0,NA,NA
4981,HH383c11e509,NA,13,may,1,-1,0,NA,NA
4493,HH0fe7074f66,cellular,5,feb,2,-1,0,NA,NA
4312,HH2162954706,cellular,22,may,1,59,2,failure,NA
4385,HH7b18c36d55,cellular,19,jul,3,458,1,success,NA
4862,HHb2ca22ab1e,cellular,12,mar,1,-1,0,NA,NA
4998,HH19afa0ec26,cellular,4,aug,2,-1,0,NA,NA
4147,HH6b4fdfb56b,telephone,2,jul,1,125,2,other,NA
4058,HH41f40125b9,cellular,22,jul,1,342,3,success,NA
4937,HH8082f5e093,NA,2,jun,4,-1,0,NA,NA
4840,HH04c2cc7f3b,cellular,28,sep,2,105,7,other,NA
4511,HH2ed51b2a9b,telephone,25,jul,4,-1,0,NA,NA
4697,HH3e0ff1293d,cellular,5,aug,2,-1,0,NA,NA
4851,HHef24e68fc9,NA,30,may,10,-1,0,NA,NA
4723,HHa07fa92ce5,cellular,31,jul,3,-1,0,NA,NA
4489,HH10d833f59c,cellular,2,feb,2,241,3,other,NA
4868,HH840291d606,cellular,23,oct,2,183,3,success,NA
4002,HH5e71c6ec08,cellular,24,jul,1,-1,0,NA,NA
4720,HH9b735f4c0f,cellular,8,jul,1,-1,0,NA,NA
4458,HHcd9b229902,NA,13,may,2,-1,0,NA,NA
4311,HH67cc96e24f,telephone,9,mar,3,181,6,success,NA
4597,HH6d48e8bfe5,NA,21,may,2,-1,0,NA,NA
4519,HH2f94c20bf2,cellular,28,sep,3,98,3,success,NA
4097,HH83436eeb44,cellular,27,aug,6,-1,0,NA,NA
4947,HH0ff64a0b8b,cellular,11,may,1,349,3,other,NA
4671,HHb0ead1a4ac,cellular,22,aug,7,-1,0,NA,NA
4611,HHebf1d54904,NA,4,jun,2,-1,0,NA,NA
4584,HH914f4dd540,cellular,17,apr,1,-1,0,NA,NA
4390,HH8cd31be028,NA,28,may,3,-1,0,NA,NA
4281,HH85214cf020,cellular,14,may,4,-1,0,NA,NA
4810,HH1ad95dadb2,cellular,18,mar,2,294,2,failure,NA
4145,HH2eb2f51778,cellular,30,jul,1,-1,0,NA,NA
4195,HH5c12e15930,cellular,28,jul,3,-1,0,NA,NA
4951,HHac6f1edd61,NA,20,jun,3,-1,0,NA,NA
4101,HH27bcef88e9,NA,30,may,1,-1,0,NA,NA
4430,HH53812c98d6,cellular,5,may,2,-1,0,NA,NA
4182,HHc40ce79cfa,NA,15,may,3,-1,0,NA,NA
4690,HHbef40a20d8,cellular,2,nov,1,81,1,failure,NA
4588,HHceef8fa6ec,cellular,19,aug,2,-1,0,NA,NA
4765,HH117197e0ce,cellular,21,jul,3,-1,0,NA,NA
4799,HH2c9f594f87,cellular,26,aug,13,-1,0,NA,NA
4136,HH27dc00ae22,cellular,24,jul,9,-1,0,NA,NA
4474,HH84f439176a,NA,18,jun,4,-1,0,NA,NA
4379,HHeac0793e86,cellular,21,nov,4,-1,0,NA,NA
4443,HHea1ce25a84,cellular,6,may,1,351,1,other,NA
4087,HH621e8010b8,cellular,12,aug,1,-1,0,NA,NA
4632,HHccb6c83f3d,cellular,23,mar,1,291,2,success,NA
4468,HHcf896bd7f9,cellular,13,aug,2,-1,0,NA,NA
4845,HHd550f61875,cellular,24,jul,1,-1,0,NA,NA
4236,HHc0291cadc4,NA,23,may,3,-1,0,NA,NA
4559,HH42472b9e58,cellular,4,jun,1,126,1,failure,NA
4439,HH46130622ed,cellular,4,sep,3,-1,0,NA,NA
4032,HH02f5020ae3,NA,21,may,1,-1,0,NA,NA
4822,HH277a72e554,cellular,13,may,1,351,1,failure,NA
4335,HH59847f671d,cellular,13,jul,1,181,1,failure,NA
4227,HH3ec7dbbe37,cellular,18,mar,1,-1,0,NA,NA
4904,HH668a7b3eec,cellular,6,may,1,-1,0,NA,NA
4995,HHab31aab606,cellular,17,apr,1,325,1,other,NA
4127,HH10a45eda62,cellular,4,may,5,346,3,failure,NA
4553,HHbde6db8d70,cellular,16,dec,2,196,1,success,NA
4256,HH0e32ad0df6,telephone,4,feb,2,-1,0,NA,NA
4382,HH5e3e86a5d2,cellular,13,aug,2,-1,0,NA,NA
4754,HH2b7188629c,cellular,11,feb,1,183,1,failure,NA
4642,HH56633c49d7,cellular,21,nov,2,-1,0,NA,NA
4106,HHa355fad73a,telephone,28,jul,3,-1,0,NA,NA
4684,HH1179ad815e,cellular,18,sep,2,88,2,other,NA
4733,HH4e4def3e13,cellular,4,may,3,-1,0,NA,NA
4155,HH7735c485f7,NA,20,jun,1,-1,0,NA,NA
4976,HH07a72b3c4e,telephone,4,jun,1,-1,0,NA,NA
4255,HHb5d742ecdd,cellular,4,may,5,-1,0,NA,NA
4033,HHf6488e19b7,cellular,9,apr,4,316,3,failure,NA
4122,HHc8b5d8c4a1,cellular,8,may,4,-1,0,NA,NA
4194,HHccd3a5ad55,cellular,15,jul,5,181,2,failure,NA
4664,HHf47f9e3670,NA,13,may,6,-1,0,NA,NA
4612,HH5344dd6821,cellular,28,jan,1,-1,0,NA,NA
4253,HHdcd13ff5d0,cellular,25,aug,4,-1,0,NA,NA
4790,HH8d314edda3,cellular,25,aug,7,-1,0,NA,NA
4336,HHe0d4f460cb,cellular,5,may,1,-1,0,NA,NA
4383,HH68c2f339f1,cellular,24,apr,2,81,3,failure,NA
4719,HH060e64e1a5,cellular,8,aug,7,-1,0,NA,NA
4704,HHf971d64349,cellular,20,apr,3,-1,0,NA,NA
4678,HHdf7d6e6092,NA,19,jun,1,-1,0,NA,NA
4279,HH32b59f3b41,cellular,22,jul,1,-1,0,NA,NA
4015,HHedb9835ae9,NA,28,may,1,-1,0,NA,NA
4821,HH24950c7841,cellular,14,aug,1,403,5,success,NA
4156,HHe46131e96d,cellular,21,nov,2,-1,0,NA,NA
4197,HH4748739633,cellular,11,may,1,286,2,failure,NA
4996,HH68a6d55760,cellular,15,jun,1,-1,0,NA,NA
4490,HHe787f56b64,cellular,29,oct,1,269,1,failure,NA
4154,HHb8a2625f16,cellular,28,aug,2,-1,0,NA,NA
4447,HHcf2e678ba3,NA,9,jun,1,-1,0,NA,NA
4525,HH9a6c8fb2ca,NA,6,may,1,-1,0,NA,NA
4522,HHc213f74b37,cellular,17,jul,2,-1,0,NA,NA
4291,HH01f6bd1972,cellular,11,may,2,-1,0,NA,NA
4205,HH6e55bc4e1a,cellular,9,mar,1,90,4,success,NA
4055,HH00c2bb01af,cellular,6,feb,2,-1,0,NA,NA
4229,HHf2d53b45f0,NA,3,jun,1,-1,0,NA,NA
4881,HH1d05a7ffb3,cellular,13,may,3,-1,0,NA,NA
4628,HHd48c4b1558,cellular,15,may,1,175,3,other,NA
4709,HHd7988309d1,NA,11,jun,1,-1,0,NA,NA
4361,HHc078281c45,cellular,17,dec,2,127,3,success,NA
4233,HH1085b60579,telephone,5,feb,9,8,13,other,NA
4062,HH73ebaa9902,NA,14,may,1,-1,0,NA,NA
4694,HHd76817ee3c,cellular,8,aug,4,-1,0,NA,NA
4235,HHad16cc03ad,cellular,20,nov,1,91,1,failure,NA
4849,HH5dbba13158,cellular,21,jul,1,-1,0,NA,NA
4820,HH8e1b8c0ab9,telephone,11,may,4,-1,0,NA,NA
4412,HHb59454c778,telephone,15,apr,1,181,2,success,NA
4306,HHa83c7997cf,cellular,20,nov,1,-1,0,NA,NA
4066,HHcd26edb2d8,telephone,27,aug,9,-1,0,NA,NA
4409,HHee33da39ea,cellular,18,may,8,-1,0,NA,NA
4610,HH326447faed,cellular,3,mar,1,86,5,failure,NA
4626,HHd933897456,cellular,8,may,1,-1,0,NA,NA
4526,HHd68f05504b,cellular,11,aug,1,99,7,failure,NA
4605,HH6cd5bde2e2,cellular,20,apr,1,322,2,other,NA
4125,HH77ff8b0d7f,cellular,31,jul,34,-1,0,NA,NA
4788,HH18adf3530e,NA,7,may,1,-1,0,NA,NA
4467,HHd61bca8729,cellular,5,aug,2,-1,0,NA,NA
4119,HHe044804f40,cellular,14,jul,2,-1,0,NA,NA
4575,HHc8e4db955c,cellular,23,jul,1,-1,0,NA,NA
4740,HH17e26b1198,cellular,28,aug,1,-1,0,NA,NA
4686,HHf996e6a8dc,cellular,16,apr,1,317,12,failure,NA
4554,HH0493aeba68,cellular,9,jul,2,-1,0,NA,NA
4742,HHf2275fd861,cellular,21,nov,1,-1,0,NA,NA
4304,HHe0cde949d3,NA,3,jun,5,-1,0,NA,NA
4478,HH7f6d4585ad,cellular,25,mar,8,-1,0,NA,NA
4705,HH2eb382a96d,cellular,12,may,4,-1,0,NA,NA
4774,HHa5bfe31c5e,cellular,15,may,2,-1,0,NA,NA
4451,HH525f411c1a,cellular,14,jul,2,-1,0,NA,NA
4573,HHf9d9ad0277,cellular,31,mar,1,181,1,success,NA
4139,HHdd4ae81ac2,cellular,1,apr,3,-1,0,NA,NA
4206,HHa0e42f1f9d,cellular,7,jul,4,-1,0,NA,NA
4751,HH123e628190,cellular,22,jul,5,-1,0,NA,NA
4602,HH1883ea50e5,cellular,23,feb,1,189,2,other,NA
4423,HHc751661518,NA,16,jun,4,-1,0,NA,NA
4266,HH7ec2c56376,telephone,31,jul,8,-1,0,NA,NA
4940,HHd1f79b4596,NA,26,may,14,-1,0,NA,NA
4175,HH24ae80efa4,cellular,21,nov,2,-1,0,NA,NA
4923,HHe082fd18cd,cellular,17,apr,1,-1,0,NA,NA
4251,HHf91e135f99,cellular,14,sep,2,91,4,success,NA
4586,HHbc105de831,NA,3,jun,1,-1,0,NA,NA
4114,HH338d445513,cellular,10,jul,1,-1,0,NA,NA
4317,HH0b76dccc50,cellular,5,aug,2,-1,0,NA,NA
4231,HHec569c08cb,cellular,5,apr,1,-1,0,NA,NA
4786,HH00d436dd51,cellular,2,apr,3,-1,0,NA,NA
4320,HHa6ccb267f8,telephone,6,aug,3,-1,0,NA,NA
4967,HHd7a3b28c0e,cellular,18,jul,3,-1,0,NA,NA
4828,HH9a82ecf3ba,cellular,4,may,4,-1,0,NA,NA
4078,HH05318b0d8e,telephone,29,jul,6,-1,0,NA,NA
4180,HH82997728fc,cellular,29,apr,3,-1,0,NA,NA
4710,HH983d1053c3,cellular,16,jul,3,-1,0,NA,NA
4931,HHdebf4a610a,cellular,10,jul,1,-1,0,NA,NA
4351,HH3b343c936f,cellular,31,jul,11,-1,0,NA,NA
4071,HHe4eb23469e,cellular,26,aug,2,-1,0,NA,NA
4895,HHcfa340244f,telephone,11,may,1,287,12,failure,NA
4333,HHfdf81a1303,cellular,28,jan,1,-1,0,NA,NA
4766,HH45a0a90dca,cellular,18,jul,2,-1,0,NA,NA
4259,HH75b85a9c1a,cellular,12,may,1,326,5,failure,NA
4349,HHc4e9e6ca79,cellular,16,jul,9,-1,0,NA,NA
4264,HH5a97ec205d,telephone,20,oct,2,183,5,failure,NA
4818,HH8d1c3a4e97,cellular,10,jul,1,-1,0,NA,NA
4902,HHa4e2841d40,NA,26,may,2,-1,0,NA,NA
4911,HH5e6be7861e,NA,17,jun,2,-1,0,NA,NA
4394,HHa60b0be9e9,cellular,12,mar,2,-1,0,NA,NA
4808,HHad4751526d,cellular,17,feb,11,-1,0,NA,NA
4619,HH767367b17d,cellular,22,jul,1,-1,0,NA,NA
4466,HH56f56646c5,NA,20,jun,3,-1,0,NA,NA
4702,HH1522632cc3,cellular,18,mar,1,-1,0,NA,NA
4989,HHc57ef78f9e,NA,20,jun,1,-1,0,NA,NA
4759,HH23b912c61e,cellular,10,feb,1,-1,0,NA,NA
4239,HH4c83b893f2,cellular,12,may,1,-1,0,NA,NA
4339,HH68cb68f222,cellular,3,jul,2,-1,0,NA,NA
4562,HHbe37afe4dd,cellular,8,may,1,358,1,failure,NA
4299,HH4164d57e53,telephone,18,jan,5,285,5,success,NA
4952,HHc239353c75,cellular,7,aug,2,-1,0,NA,NA
4083,HHeefd6b7d3a,cellular,30,mar,15,-1,0,NA,NA
4321,HH8b17fb1a59,cellular,12,aug,3,-1,0,NA,NA
4817,HH7075e7c1c6,cellular,8,aug,4,-1,0,NA,NA
4621,HH25ed28726e,cellular,29,jan,1,-1,0,NA,NA
4980,HH789f9381cf,cellular,27,apr,8,-1,0,NA,NA
4985,HH2b702fb9c2,cellular,14,may,2,293,1,failure,NA
4669,HH340c0d2261,telephone,29,jul,3,-1,0,NA,NA
4482,HH0e3f36f8d3,cellular,2,jun,2,-1,0,NA,NA
4332,HH951ba7982b,cellular,6,apr,1,-1,0,NA,NA
4986,HH29c1293859,cellular,2,sep,2,-1,0,NA,NA
4402,HH68b6d53378,telephone,6,feb,1,274,2,failure,NA
4313,HHfb759a06c3,NA,9,jun,10,-1,0,NA,NA
4446,HH17919fcf29,cellular,12,jul,1,-1,0,NA,NA
4067,HH358a7d114f,telephone,8,may,2,359,3,failure,NA
4676,HH308a23ef09,cellular,19,nov,1,-1,0,NA,NA
4771,HHe91e298170,cellular,8,may,2,-1,0,NA,NA
4416,HHd64ef41f2e,NA,20,may,2,-1,0,NA,NA
4272,HH5c7974b50d,cellular,30,jul,2,-1,0,NA,NA
4975,HHad7fbe3dda,cellular,6,feb,1,-1,0,NA,NA
4230,HH16a7799a94,cellular,5,aug,3,92,8,success,NA
4800,HH6965a93fb2,cellular,6,may,1,342,2,failure,NA
4344,HHffe4487b78,cellular,2,sep,3,-1,0,NA,NA
4073,HHd13147e872,cellular,30,jul,8,-1,0,NA,NA
4839,HH59b703c8ce,cellular,4,aug,1,181,2,other,NA
4212,HH17a32224c6,telephone,27,feb,2,-1,0,NA,NA
4245,HH2652120a18,NA,14,may,1,-1,0,NA,NA
4508,HHb2f609a790,cellular,13,may,3,-1,0,NA,NA
4803,HH2dc63a9391,cellular,18,nov,1,-1,0,NA,NA
4924,HHd87141bff8,cellular,20,nov,1,-1,0,NA,NA
4110,HH457d12763d,NA,18,jun,1,-1,0,NA,NA
4355,HH9f3f799917,NA,5,mar,1,394,1,failure,NA
4331,HHb591d05dd0,cellular,14,aug,5,-1,0,NA,NA
4437,HH13a5351910,cellular,11,aug,5,-1,0,NA,NA
4813,HH14db8bb3ac,cellular,21,aug,1,-1,0,NA,NA
4730,HHd35db89d6d,cellular,25,jul,4,-1,0,NA,NA
4551,HHae49d6e35d,cellular,30,jan,2,-1,0,NA,NA
4378,HH2024c54241,NA,13,may,1,-1,0,NA,NA
4473,HHa52cf26f4e,cellular,9,jul,1,-1,0,NA,NA
4427,HH56a249fa1d,cellular,29,jul,5,-1,0,NA,NA
4796,HHf73cfb4b3d,cellular,31,jul,13,-1,0,NA,NA
4943,HH72804ec971,cellular,4,aug,2,-1,0,NA,NA
4295,HHec2084f596,cellular,5,feb,1,182,3,success,NA
4807,HH091757a911,cellular,14,aug,2,-1,0,NA,NA
4183,HH7b1540a35a,telephone,31,oct,1,-1,0,NA,NA
4644,HHfa772908ba,cellular,7,aug,2,-1,0,NA,NA
4450,HH8ece8702d7,cellular,15,jun,1,224,3,success,NA
4044,HHe6fe60df83,NA,26,may,1,-1,0,NA,NA
4977,HHc4f72ec5b3,cellular,4,feb,2,250,1,other,NA
4529,HH6ec8ac12f5,cellular,20,apr,1,264,9,failure,NA
4112,HH0d8e5fedb6,NA,16,jun,4,-1,0,NA,NA
4636,HH8d46c2ac12,cellular,21,nov,1,-1,0,NA,NA
4843,HH75921c5e40,telephone,12,nov,4,192,1,other,NA
4615,HHcccb2cdd9c,cellular,3,jun,1,-1,0,NA,NA
4381,HH56b1d0db4b,NA,19,jun,6,-1,0,NA,NA
4358,HH601e454742,cellular,9,feb,3,-1,0,NA,NA
4713,HH5887cf1455,NA,6,may,1,-1,0,NA,NA
4123,HHd452345a6b,cellular,17,apr,1,315,11,success,NA
4582,HH73eadf5b87,cellular,16,jun,2,-1,0,NA,NA
4646,HHfc5f7e2762,telephone,12,dec,1,-1,0,NA,NA
4674,HH714f3c26a2,cellular,26,feb,3,186,6,success,NA
4374,HH423502b74d,NA,12,jun,1,-1,0,NA,NA
4885,HH6c6e91fa34,cellular,20,nov,3,-1,0,NA,NA
4969,HHe[phone],telephone,2,jul,1,-1,0,NA,NA
4932,HHc257b9685a,cellular,28,jan,2,-1,0,NA,NA
4915,HH269b0dd998,telephone,5,feb,6,-1,0,NA,NA
4120,HHf0b25e587f,cellular,8,jul,1,521,1,failure,NA
4417,HHd097834e3c,NA,16,jun,1,-1,0,NA,NA
4946,HH206e8d1f96,cellular,16,apr,2,-1,0,NA,NA
4167,HH1d346d3462,telephone,29,jul,1,-1,0,NA,NA
4728,HH66d7227a68,cellular,31,jul,7,-1,0,NA,NA
4734,HHf1e34e0693,cellular,13,may,5,-1,0,NA,NA
4929,HH68befb4b4f,cellular,13,may,4,359,2,other,NA
4026,HHc55e075423,NA,9,may,4,-1,0,NA,NA
4181,HH5c697dff51,NA,14,may,1,-1,0,NA,NA
4936,HHbb5e918101,cellular,22,oct,3,183,1,success,NA
4852,HHad65657322,cellular,2,feb,1,-1,0,NA,NA
4342,HH5002e2c5d1,cellular,6,feb,3,-1,0,NA,NA
4528,HH0a865a8eed,cellular,17,nov,1,-1,0,NA,NA
4275,HH626524a56b,cellular,5,may,1,-1,0,NA,NA
4168,HHb0c6613f18,NA,28,may,1,-1,0,NA,NA
4302,HH7ff5a013ca,cellular,6,apr,1,257,16,failure,NA
